Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1060  /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method_with_const_args(::Any, ::Any, ::Array{Any,1}, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Bool, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Core.CodeInfo, ::Bool, ::Core.Compiler.Params)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; find_ssavalue_uses(::Array{Any,1}, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitSet()
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; find_ssavalue_uses(::Expr, ::Array{Core.Compiler.BitSet,1}, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1054  /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   392   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; replace_code_newstyle!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    385   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; adce_pass!(::Core.Compiler.IRCode)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_phinode_values(::Array{Any,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
   21╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     177   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; assemble_inline_todo!(::Core.Compiler.IRCode, ::Core.Compiler.OptimizationState)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; _array_for(::Type{Any}, ::Array{Any,1}, ::Core.Compiler.HasShape{1})
   47╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 107   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; analyze_method!(::Int64, ::Core.Compiler.Signature, ::Any, ::Core.SimpleVector, ::Method, ::Expr, ::Core.Compiler.OptimizationState, ::Bool, ::Nothing, ::Any)
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  12    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; find_inferred(::Core.MethodInstance, ::Any, ::Core.Compiler.OptimizationState, ::Any)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cache_lookup(::Core.MethodInstance, ::Array{Any,1}, ::Array{Core.Compiler.InferenceResult,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; is_lattice_equal(::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Type{Any})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  46    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inflate_ir(::Core.CodeInfo, ::Core.MethodInstance)
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   38    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inflate_ir(::Core.CodeInfo, ::Array{Any,1}, ::Array{Any,1})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; collect(::Type{Core.LineInfoNode}, ::Array{Core.LineInfoNode,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; _copyto_impl!(::Array{Core.LineInfoNode,1}, ::Int64, ::Array{Core.LineInfoNode,1}, ::Int64, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compute_basic_blocks(::Array{Any,1})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; basic_blocks_starts(::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitSet()
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy(::Array{Int32,1})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    22    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     20    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprs(::Expr)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 20    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy(::Expr)
   16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Nothing)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitArray{1}(::UndefInitializer, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; sptypes_from_meth_instance(::Core.MethodInstance)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copyto!(::Array{Any,1}, ::Core.SimpleVector)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widenconst(::Core.Compiler.Const)
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; indexed_iterate(::Tuple{Array{Any,1},UInt64,UInt64}, ::Int64, ::Int64)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.Iterators.Enumerate{Array{Any,1}}, ::Tuple{Int64})
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 37    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_simple!(::Core.Compiler.IRCode, ::Int64, ::Core.Compiler.Params)
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.Signature(::Any, ::Any, ::Any, ::Any)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; anymap(::typeof(Core.Compiler.widenconst), ::Array{Any,1})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widenconst(::Core.Compiler.Const)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; call_sig(::Core.Compiler.IRCode, ::Expr)
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; argextype(::Any, ::Core.Compiler.IRCode, ::Array{Any,1}, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; early_inline_special_case(::Core.Compiler.IRCode, ::Core.Compiler.Signature, ::Expr, ::Core.Compiler.Params, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ispuretopfunction(::Any)
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     73    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; batch_inline!(::Array{Any,1}, ::Core.Compiler.IRCode, ::Array{Core.LineInfoNode,1}, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cfg_inline_item!(::Core.Compiler.InliningTodo, ::Core.Compiler.CFGInliningState, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inline_into_block!(::Core.Compiler.CFGInliningState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; _collect(::Array{Core.Compiler.BasicBlock,1}, ::Core.Compiler.Generator{Array{Core.Compiler.BasicBlock,1},typeof(Core.Compiler.copy)}, ::Core.Compiler.EltypeUnknown, ::Core.Compiler.HasShape{1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; collect_to!(::Array{Core.Compiler.BasicBlock,1}, ::Core.Compiler.Generator{Array{Core.Compiler.BasicBlock,1},typeof(Core.Compiler.copy)}, ::Int64, ::Int64)
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 52    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ir_inline_item!(::Core.Compiler.IncrementalCompact, ::Int64, ::Array{Any,1}, ::Array{Core.LineInfoNode,1}, ::Core.Compiler.InliningTodo, ::Symbol, ::Array{Tuple{Int64,Int64},1})
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IncrementalCompact, ::Core.Compiler.IRCode, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  23    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; finish_current_bb!(::Core.Compiler.IncrementalCompact, ::Int64, ::Int64, ::Bool)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   20    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_phinode_values(::Array{Any,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Bool)
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; mk_tuplecall!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int32)
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; setindex!(::Core.Compiler.IncrementalCompact, ::Any, ::Core.SSAValue)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; count_added_node!(::Core.Compiler.IncrementalCompact, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ssa_substitute_op!(::Any, ::Array{Any,1}, ::Any, ::Array{Any,1}, ::Symbol)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; setindex!(::Core.Compiler.UseRef, ::Any)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ssa_substitute_op!(::Any, ::Array{Any,1}, ::Any, ::Array{Any,1}, ::Symbol)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UnitRange{Int64}, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; setindex!(::Core.Compiler.IncrementalCompact, ::Any, ::Core.SSAValue)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_dce!(::Core.Compiler.IncrementalCompact)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; maybe_erase_unused!(::Array{Int64,1}, ::Core.Compiler.IncrementalCompact, ::Int64, ::Core.Compiler.var"#253#254")
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     21    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compact!(::Core.Compiler.IRCode, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_newnode!(::Core.Compiler.IncrementalCompact, ::Int64, ::Core.Compiler.NewNode, ::Int64, ::Int64, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_phinode_values(::Array{Any,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Bool)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; setindex!(::Core.Compiler.UseRef, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; non_dce_finish!(::Core.Compiler.IncrementalCompact)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; just_fixup!(::Core.Compiler.IncrementalCompact)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; fixup_node(::Core.Compiler.IncrementalCompact, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; fixup_phinode_values!(::Core.Compiler.IncrementalCompact, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_dce!(::Core.Compiler.IncrementalCompact)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; maybe_erase_unused!(::Array{Int64,1}, ::Core.Compiler.IncrementalCompact, ::Int64, ::Core.Compiler.var"#253#254")
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; stmt_effect_free(::Any, ::Any, ::Core.Compiler.IncrementalCompact, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_domtree(::Core.Compiler.CFG)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; SNCA(::Core.Compiler.CFG)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; DFS(::Core.Compiler.CFG, ::UInt64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; snca_compress_worklist!(::Array{Core.Compiler.Node,1}, ::Array{UInt64,1}, ::UInt64, ::UInt64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; update_level!(::Array{Core.Compiler.DomTreeNode,1}, ::Int64, ::Int64)
